INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/goten/Android/Sdk/system-images/android-35/google_apis_playstore/x86_64/
INFO         | Increasing RAM size to 3072MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce GTX 1650 SUPER', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.325, driverVersion: 590.48

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) UHD Graphics 630 (CML GT2)', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.335, driverVersion: 26.0.1

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'llvmpipe (LLVM 21.0.0, 256 bits)', type: VK_PHYSICAL_DEVICE_TYPE_CPU, apiVersion: 1.4.318, driverVersion: 25.2.4

INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_7_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_7_Pro` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_7_Pro` are met
WARNING      | File System is not ext4, disable QuickbootFileBacked feature
INFO         | Storing crashdata in: /tmp/android-goten/emu-crash-36.4.9.db, detection is enabled for process: 371861
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | SharedLibrary::open for [/home/goten/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/goten/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/home/goten/Android/Sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /home/goten/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: NVIDIA GeForce GTX 1650 SUPER, Version: 1.4.325
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
INFO         | SharedLibrary::open for [libGL.so.1]
WARNING      | Skip R5G6B5 support on Google (Intel)
WARNING      | Skip R5G5B5 support on Google (Intel)
WARNING      | Skip R5G6B5 support on Google (Intel)
WARNING      | Skip R5G5B5 support on Google (Intel)
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Intel)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Mesa Intel(R) UHD Graphics 630 (CML GT2))
INFO         | Graphics API Version OpenGL ES 3.0 (4.6 (Core Profile) Mesa 26.0.1-arch1.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAPkUopm3ktUaqTHxNSCQjpKC7VZov7XL9PLsyqEuMuoahEfudsiB0W0/m4oBfkUI8BPg1+o48bul2CypWi7gz3s5HZ8od8eOAO74YeXOqM5IKJKLfcrmyb6LlIFxxXK6GGiEwY3L0eOxm6mH7EIWKwy0zoQFiOzPxR4UsE5bhqgprgqkZl6EzSd6G2nSZrYMymbHCux3cAkLbnY7FQS101gpvRJX8gK3xaaQDlR/vDWwjaZWgXe8W9mrXubIzbOQrYrn8dpPDqjb79nIrUNZoMk2W34YPeivNjfv/cidIDXbjcex1GKXYXhLKWQzo2yuYc/3+eYOtOoW4VIJG4QtFODTtsWrhYLhv9tYOeP2L8Phr4UGD01uJS11vMA1lrEYwlxxo5TAO6vdnMWsLEp7Y2aU0ZYB/6bk5kaGCAu6a3LpAh9oHiMWTR81lzFoqQ2Nfwnlvx7dU+qIM8oD0tVrWCNAhMqLH/J9ohrhxbKVukYdRXKqfey/19dPZTpr/lGtpTSBHs/ngLNjWLhfkDkedUuyFRkMfZ5dGUTLCS6W9+kNDlRJqO9YcMUslucbe6VRFswsHV2k0cjZTepUdaxBMgcXVQte454X8wxMhmFLRg9Uy95Hg8ofn4tO2VJLDC0gKIY8HGIFo18Gv7lk2HKXMszRqPl97ZcZP3DULBG0LRB5CABOLgEAAQA= goten@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
